ISBN,Book-Title,Book-Author,Year-Of-Publication,Publisher
380772906,Lord of Thunder (An Avon Romantic Treasure),Emma Merritt,1994,Harper Mass Market Paperbacks (Mm)
380784319,Protektor,Charles Platt,1996,Harpercollins
380797763,"Eerie Triangle (Eerie, Indiana, No 3)",Mike Ford,1997,HarperTrophy
380822067,Michael McDowell's Blackwater II: The Levee (His Blackwater),Michael McDowell,1983,Avon Books
380978091,The House of Gentle Men,Kathy Hepinstall,2000,William Morrow
381980480,Patriot,Pearl S. Buck,1939,Harpercollins
038502732X,Astounding Analog Reader,Harry Harrison,1973,Doubleday
385152809,Billy Martin,Gene Schoor,1980,Doubleday
385171773,Shared Intimacies : Women's Sexual Experience,Lonnie Barbach,1980,Bantam Dell Pub Group
385236417,Essential Whole Earth Catalog,Point Foundation,1986,Bantam Dell Pub Group
385267932,Open Heart,Abraham B. Yehoshua,1996,Bantam Dell Pub Group
038530613X,Hardware,Linda Barnes,1995,Bantam Dell Pub Group
385316151,Planet of the Blind,Stephen Kuusisto,1998,Bantam Dell Pub Group
038531826X,The Border Hostage,Virginia Henley,2001,Delacorte Press
385323212,Wallace and Gromit in Nick Park's a Close Shave,Graham Marks,1996,Doubleday Books
385335040,Turn of the Century,Kurt Andersen,2000,Delta
038541627X,"Isaac Asimov: The Complete Stories, Vol. 1",Isaac Asimov,1990,Doubleday Books
385495692,The Big Thaw,Donald Harstad,2000,Doubleday
385503016,The True Sources of the Nile : A Novel,SARAH STONE,2002,Doubleday
387950788,The Math of Money,Morton D. Davis,2001,Copernicus Books
393034879,The Norton/Grove Dictionary of Women Composers,Julie Anne Sadie,1995,W. W. Norton &amp; Company
393050041,The Race to the White Continent: Voyages to the Antarctic,Alan Gurney,2000,W.W. Norton &amp; Company
393313093,Stone Virgin,Barry Unsworth,1995,W. W. Norton &amp; Company
393315401,The End of a Primitive (Old School Books),Chester Himes,1997,W. W. Norton &amp; Company
393954781,The Norton Anthology of English Literature (Norton Anthology of English Literature (Hardcover)),M.H. Abrams,1986,W.W. Norton &amp; Company Ltd
394554264,North Dallas After Forty,Peter Gent,1989,Random House Inc
394555392,"Living a Beautiful Life: Five Hundred Ways to Add Elegance, Order, Beauty and Joy to Every Day of Your Life",Alexandra Stoddard,1986,Random House
394844874,Sea Creatures Do Amazing Things (Step-Up Books),Arthur Myers,1981,Random House Children's Books
039486056X,"Lovable Furry Old Grover's Resting Places: Featuring Grover, a Jim Henson Sesame Streeet Muppet (Random House Picturebacks)",Jon Stone,1984,Random House Children's Books
395247586,Road Goes Ever on,J. R. R. Tolkien,1978,Houghton Mifflin
395389232,The Road to Damietta,Scott O'Dell,1985,Houghton Mifflin Co
395478049,Offshore,Penelope Fitzgerald,1998,Mariner Books
395528054,A Visit to the Big House,Oliver Butterworth,1993,Houghton Mifflin Company
395657466,Everybody's Daughter (Sandpiper Houghton Mifflin Books),Marsha Qualey,1993,Houghton Mifflin Co (Jp)
395664004,"Toby Scudder, King of the School",David Gifaldi,1993,Clarion Books
395686660,Knowledge of Angels,Jill Paton Walsh,1994,Houghton Mifflin Company
396072933,Race Against Death: A True Story of the Far North,Seymour Reit,1976,Dodd Mead
399141073,Where I Stopped: Remembering Rape at Thirteen,Martha Ramsey,1996,Putnam Pub Group
399145974,"Strong Women, Strong Bones : Everything You Need to Know to Prevent, Treat, and Beat Osteoporosis",Miriam Nelson,2000,Putnam Publishing Group
399512330,Break the Dealer: Winning Strategies for Today's Blackjack,Jerry Patterson,1986,Berkley Pub Group
399524150,4 Months to A 4 Hour Marathon,Dave Kuehls,1998,Perigee Books
399528822,How to Survive Your Husband's Midlife Crisis: Strategies and Stories from the Midlife Wives Club,Gay Courter,2003,Perigee Books
415922801,"Lies We Live By : Defeating Doubletalk and Deception in Advertising, Politics, and the Media",Carl Hausman,1999,Routledge
425051552,Laughter/Best Medicin,Readers Digest,1981,Berkley Publishing Group
425082075,Shadowland,Peter Straub,1985,Berkley Publishing Group
425109216,David Letterman Story,Caroline Latham,1988,Berkley Publishing Group
425144062,Witches' Bane,Susan Wittig Albert,1994,Berkley Publishing Group
425151948,"Remember Me (Dear Diary, No 2)",Cheryl Lanham,1996,Berkley Publishing Group
425156931,Silencing the Voices: One Woman's Triumph over Multiple Personality Disorder,Jean Darby Cline,1997,Berkley Publishing Group
425157644,Silverthorne,Wayne Davis,1997,Berkley Publishing Group
425159418,Rueful Death: A China Bayles Mystery,Susan Wittig Albert,1997,Berkley Publishing Group
425182681,The Keys of Hell,Jack Higgins,2001,Berkley Publishing Group
425186431,Tart Noir,Stella Duffy,2002,Berkley Publishing Group
435221205,Hobson's Choice (Hereford Plays),Harold Brighouse,1992,Heinemann Educational Books - Secondary Division
439011574,Hippo Murderous Maths: The Essential Arithmetricks,Kjartan Poskitt,1999,Scholastic Paperbacks (Mm)
439282500,Take a Look and See . . . Every Inch of Me (Healthy Beginnings),Scholastic Inc and Wyeth Lederle Vaccines,2000,Scholastic Inc
439434548,Kids Are Authors: Band of Coyotes,Scholastic,2002,Scholastic
439542502,Scholastic Book of World Records 2004 (Scholastic Book of World Records),Jenifer Corr Morse,2003,Scholastic Reference
440065569,Neighbors: A novel,Thomas Berger,1980,Delacorte Press/Seymour Lawrence
440108268,The Bridge Across Forever,Richard Bach,1986,Dell
440156092,Lucy,Marion Chesney,1987,Dell Publishing Company
440201519,Wildlife,Todd Strasser,1988,Laurel-Leaf Books
044020562X,One,Richard Bach,1989,Dell
440222362,Hard Evidence: How Detectives Inside the Fbi's Sci-Crime Lab Have Helped Solve America's Toughest Cases,David Fisher,1996,Dell
440223512,"Personal Agendas (Babylon 5, Book 8)",Al Sarrantonio,1997,Dell
440227410,Hawk Moon (Laurel-Leaf Books),Rob MacGregor,1998,Laurel-Leaf Books
440400589,Doctor Dolittle's Circus,Hugh Lofting,1988,Yearling Books
440475821,Ralph S. Mouse,Beverly Cleary,1983,Yearling Books
440484618,Something Queer at the Haunted School (Yearling Book),Elizabeth Levy,1983,Yearling Books
044048605X,Tennis Shoes,Noel Streatfeild,1984,Yearling Books
440503124,The Bob Book: A Celebration of the Ultimate Okay Guy,David Rensin,1991,Dell Publishing Company
440507421,The Book of Phoebe,Mary-Ann T. Smith,1986,Dell Publishing Company
440845335,Jungles &amp; rain forests (Explorer books),Julia L Andrews,1991,Trumpet Club
440910560,Shadowmaker,Joan Lowery Nixon,1995,Bantam Doubleday Dell Publishing Group
440975700,Running Loose,Chris Crutcher,1986,Laure Leaf
441002633,Dragon Rescue,Don Callander,1995,Ace Books
441002897,Tek Power,William Shatner,1995,Ace Books
441008739,Lady Crymsyn (The Vampire Files),P. N. Elrod,2001,Ace Books
441011462,Angelica: A Novel of Samaria,Sharon Shinn,2004,Ace Books
441141684,Death by Dreaming,Jon Manchip White,1982,Ace Books
441693237,Quantum Leap: Too Close for Comfort (Quantum Leap),Ashley McConnell,1993,Ace Books
441780539,Starfarers,Vonda N. McIntyre,1989,Ace Books
441832849,Groa's Other Eye (Twilight of the Gods Book II),Dennis Schmidt,1986,Ace Books
445408642,Curses!,Aaron Elkins,1994,Warner Books (Mm)
446527556,What Clients Love: A Field Guide to Growing Your Business,Harry Beckwith,2003,Warner Books
446527769,Behind the Smile: My Journey Out of Postpartum Depression,Marie Osmond,2001,Warner Books
446528072,"The Battle of Evernight (The Bitterbynde, Book 3)",Cecilia Dart-Thornton,2003,Aspect
446532177,Regrets Only,Nancy Geary,2004,Warner Books
446601993,Silent Son,Gallatin Warfield,1995,Warner Books
446670588,Official Slacker Handbook,Sarah Dunn,1994,Warner Books
446679712,How to Calm Down: Three Deep Breaths to Peace of Mind,Fred L. Miller,2003,Warner Books
446907901,The Keepsake,Paul Huson,1981,Warner Books
044690919X,Le Gette's Calorie Encyclopedia,Bernard Le Gette,1983,Warner Books
448401010,The Little Engine That Could (Board Book),Watty Piper,1991,Platt &amp; Munk
448401231,Who Says Quack? (Pudgy Board Book),Jerry Smith,1991,Grosset &amp; Dunlap
449138364,Crossfire Trail,Louis L'Amour,1978,Ballantine Books (Mm)
449138488,"Nice to See You, Andy Capp!",Reginald Smythe,1981,Ballantine Books
449147878,Texas Wedding,Catherine Creel,1995,Ivy Books
449148769,Caroline's Daughters,Alice Adams,1993,Fawcett Books
449149595,Elected for Death,Valerie Wolzien,1996,Fawcett Books
449205800,Minerva,Marion Chesney,1984,Fawcett Books
449210650,Assignment in Brittany,Helen MacInnes,1986,Fawcett Books
449212122,The Road Unseen,Peter Jenkins,1987,Fawcett Books
449228754,Circus,Alistair Maclean,1981,Ballantine Books
449244709,Control Tower,Robert Davis,1981,Fawcett Books
449702383,The Club,Patricia Aks,1988,Fawcett Books
449909018,"Sexual Dreams: Why We Have Them, What They Mean",Gayle Delaney,1994,Fawcett Books
450610039,Dead of Light (New English Library (Hodder and Stoughton).),Chaz Brenchley,1997,Trafalgar Square
451144309,Outrageous Fortune,Meredith Land Machin,1986,New American Library
451148959,Islands in the Sky,Arthur C. Clarke,1987,New Amer Library (Mm)
451154983,Mastering the Tarot,Eden Gray,1988,Signet Book
451156617,Red Snow,Edward Topol,1988,New American Library
451160576,"Coin of the Realm (Destroyer, No 77)",Warren Murphy,1989,New Amer Library (Mm)
451177398,Courting Julia (Signet Regency Romance),Mary Balogh,1993,Signet Book
451180836,A Cat in Fine Style: An Alice Nestleton Mystery (Alice Nestleton Mysteries (Paperback)),Lydia Adamson,1995,Signet Book
451200489,Close Encounters,Sandra Kitt,2000,Signet Book
451204379,Never Kissed Goodnight,Edie Claire,2001,Signet Book
451204891,The Hearing,John Lescroart,2002,Signet Book
045120834X,Murder of a Snake in the Grass (Scumble River Mysteries),Denise Swanson,2003,Signet Book
451208757,Son of Holmes,John Lescroart,2003,New American Library
451402596,The Fire and the Fury,Anita Mills,1991,New Amer Library
451405927,Martians in Maggody: An Arly Hanks Mystery (Arly Hanks Mysteries (Paperback)),Joan Hess,1995,Onyx Books
451408950,The Heart and Soul of Nick Carter: Secrets Only a Mother Knows,Jane Carter,1998,Onyx Books
451519574,Gulliver's Travels,Jonathan Swift,1978,Signet Book
451521080,Silas Marner,George Eliot,1987,Signet Book
451521633,The Comedy of Errors,Harry T. Levin,1986,New Amer Library Classics
451626745,Way of Life,Tzu Lao,1992,Signet Book
451627466,The Decameron,Giovanni Boccaccio,1989,Signet Book
451628438,Collected Stories of Charles W. Chesnutt,Charles W. Chesnutt,1992,Signet Book
451628454,"Other Voices, Other Vistas: Short Stories from Africa, China, India, Japan, and Latin America",Barbara H. Solomon,1996,Signet Book
452266831,The Best of Lord Krishna's Cuisine: Favorite Recipes from the Art of Indian Vegetarian Cooking,Yamuna Devi,1991,Plume Books
452270863,"How to Attract Anyone, Anytime, Anyplace: The Smart Guide to Flirting",Susan Rabin,1993,Plume Books
452276381,The African-American Kitchen: Cooking from Our Heritage,Angela Shelf Medearis,1997,Plume Books
452276608,The Exploding Suns: The Secrets of the Supernovas,Isaac Asimov,1996,Plume Books
460879146,Sense &amp; Sensibility (Everyman's Poetry Series),Jane Austin,1997,Everymans Library
465004180,Are We Alone?: Philosophical Implications of the Discovery of Extraterrestrial Life,P. C. W. Davies,1995,HarperCollins
465050522,"The Real State of the Union: From the Best Minds in America, Bold Solutions to the Problems Politicians Dare Not Address (New America Book)",Ted Halstead,2004,Basic Books
470820578,The 360 Degree Brand in Asia: Creating More Effective Marketing Communications,Mark  Blair,2003,John Wiley &amp; Sons
471116300,"Hook Up, Get Hired!: The Internet Job Search Revolution",Joyce Lain Kennedy,1995,John Wiley &amp; Sons
471240443,Life by the Numbers,Keith  Devlin,1998,Wiley
471253111,Secrets and Lies : Digital Security in a Networked World,Bruce  Schneier,2000,Wiley
486259935,Green Mansions: A Romance of the Tropical Forest (Dover Books on Literature and Drama),W. H. Hudson,1989,Dover Publications
491034156,Every day of the week: An Alan Sillitoe reader,Alan Sillitoe,1987,W.H. Allen
515061328,Meeting with the Past,Caroline Halter,1981,Jove
515063886,Open Wings (Open Wings),Barbara Cartland,1982,Jove Books
515090255,Cross and the Switchblade,David Wilkerson,1986,Jove Books
515120669,A Spirited Seduction (Haunting Hearts),Casey Claybourne,1997,Jove Books
517583569,The Little Grain Cookbook,Patricia Stapley,1991,Random House Inc
521799120,Life on Other Worlds: The 20th Century Extraterrestrial Life Debate,Steven J. Dick,2001,Cambridge University Press
525275452,The Cat Who Wished to Be a Man,Lloyd Alexander,1973,Penguin USA
525323155,The House in Norham Gardens,Penelope Lively,1974,Penguin USA
054006436X,Surrey Street Atlas,George Philip &amp; Son,1996,Survey
552142131,A Dog Called Demolition,Robert Rankin,1996,"Acacia Press, Inc."
553106392,Mica Highways,William Elliott Hazelgrove,1998,Bantam Dell Pub Group
553154230,E Brown/Takes Case/ (Encyclopedia Brown (Paperback)),Donald J. Sobol,1982,Yearling Books
553155881,"Class Trip (Sweet Valley Twins Super Edition, No 1)",Francine Pascal,1988,Sweet Valley
553159585,Wingman,Daniel Pinkwater,1992,Skylark Books
553217488,Mysterious (Loveswept),Fayrene Preston,1986,Bantam Books
553238299,Wheels,Arthur Hailey,1973,Bantam Books
553241907,Flowers for the Judge,Margery Allingham,1984,Bantam
553242318,Preparing for Adolescence,James C. Dobson,1983,Bantam Books
553248731,Evidence of Love,John Bloom,1985,Bantam Books
553248944,Skystalker (Be An Interplanetary Spy No. 12),Len Neufeld,1985,Bantam Books
553254340,Film Scenes for Actors,Joshua Karton,1991,Bantam Books
553274600,"The Sacred Hills (Spanish Bit 72 Saga Book, No 8)",Don Coldsmith,1988,Bantam Books
553275968,"Out of Reach (Sweet Valley High, No 50)",Francine Pascal,1988,Sweet Valley
553284495,The Divided Heart,Susan Bowden,1990,Bantam Books
553289543,"Guinness Book of World Records, 1990-1991",Donald McFarlan,1991,Bantam Books
553297201,"The Party (18 Pine St No, 2)",Walter Dean Myers,1992,Bantam Books
553298798,The Best Treatment,Isadore Rosenfeld,1992,Bantam Books
553404881,Forward the Foundation,Isaac Asimov,1994,Bantam
553561774,A Deadly Promise (A Bantam Starfire Book),Joan Lowery Nixon,1993,Starfire
553581287,Death of a Baritone (Music Lover's Mysteries),Karen Sturges,1999,Bantam Books
553581546,The Phoenix Code,Catherine Asaro,2000,Spectra Books
553801686,Legacy of the Dead: An Inspector Ian Rutledge Mystery (Inspector Ian Rutledge Mysteries (Hardcover)),Charles Todd,2000,Bantam Books
563487771,When Will I Be Famous: Travels Through the Dark Side of Show Business,Martin Kelner,2003,BBC
570060095,The Story of Noah's Ark,Jane Latourette,2000,Concordia Publishing House
571199224,Offseason: A Novel,Naomi Holoch,1997,Farrar Straus &amp; Giroux
575046066,Guards! Guards (A Discworld Novel),Terry Pratchett,1989,Sterling Pub Co Inc
582468949,Penguin Quick Guides: Common Errors in English (Penguin Quick Guides),Paul Hancock,2001,Penguin Longman Publishing
582489202,The Literature of Terror: A History of Gothic Fictions from 1765 to the Present Day,David Punter,1980,Longman Publishing Group
582530083,Animal Farm (Bridge),Naura Hayden,1945,Longman Group United Kingdom
586209816,Black Plume,David Madsen,1991,HarperCollins Publishers
590222333,Quake!,Joe Cottonwood,1996,Scholastic
590307223,Ricky Ricotta's Mighty Robot Vs. the Mutant Mosquitoes from Mercury: The Second Robot Adventure Noel (Ricky Ricotta),Dav Pilkey,2000,Scholastic
590317822,Just Plain Cat,Nancy K Robinson,1981,Scholastic Inc
059032845X,Catch the Ball! (Play-and-Read Book),Eric Carle,1998,Cartwheel Books (Scholastics)
590409786,The Winter of the Owl,June Hanson,1987,Scholastic Paperbacks (Mm)
590416677,Margaret's Moves,Berniece Rabe,1988,Scholastic Paperbacks (Mm)
590418386,Slam Book,Ann M. Martin,1989,Scholastic
590431862,Magic of the Black Mirror,Ruth Chew,1996,Scholastic Paperbacks (Mm)
590434624,The Ghosts of Hungryhouse Lane,Sam McBratney,1990,Scholastic Paperbacks (Mm)
059045479X,Gemma and the Baby Chick,Antonia Barber,1993,Scholastic Paperbacks
590470485,"Karen's Lucky Penny (Baby-Sitters Little Sister, 50)",Ann M. Martin,1994,Scholastic
590477641,Amelia Bedelia,Peggy Parish,1993,Scholastic Inc.
590481126,Witches Don't Do Backflips (Adventures of the Bailey School Kids (Paperback)),Debbie Dadey,1994,Scholastic
590845721,Tonka Big Book of Trucks,Patricia Relf,1996,Scholastic
059086369X,The Case of the Sea World Adventure (The Adventures of Mary Kate and Ashley),Cathy East Dubowski,1996,Scholastic
590907298,Triplet Trouble and the Pizza Party (Triplet Trouble),Debbie Dadey,1996,Scholastic
060037811X,Country Life Book of the Royal Wedding,Lornie Leete Hodge,0,Hamlyn Publ Group Ltd
609602829,"Pillsbury One-Dish Meals Cookbook: More Than 300 Recipes for Casseroles, Skillet Dishes and Slow-Cooker Meals",The Pillsbury Co.,1999,Clarkson N Potter Publishers
614154898,Darksaber,Kevin J. Anderson,1995,Bantam Books
618127453,Sparks of Genius: The Thirteen Thinking Tools of the World's Most Creative People,Robert S. Root-Bernstein,2001,Mariner Books
618155481,"Braving Home: Dispatches from the Underwater Town, the Lava-Side Inn, and Other Extreme Locales",Jake Halpern,2003,Houghton Mifflin Company
067003200X,Aunt Dimity Takes a Holiday,Nancy Atherton,2003,Viking Books
670033499,Author Author,David Lodge,2004,Viking Books
670808423,Tone Deaf and All Thumbs?: An Invitation to Music-Making for Late Bloomers and Non-Prodigies,Frank R. Wilson,1986,Penguin USA
670823597,The Second World War,John Keegan,1989,Penguin USA
670829617,The Concubine's Children/the Story of a Chinese Family Living on Two Sides of the Globe,Denise Chong,1995,Penguin USA
670847895,The Heather Blazing,Colm Toibin,1993,Penguin USA
067086014X,Songs in Ordinary Time (Oprah's Book Club (Hardcover)),Mary McGarry Morris,1995,Viking Books
670870218,Liberty!: The American Revolution,Thomas Fleming,1997,Viking Books
670882356,When Character Was King: A Story of Ronald Reagan,Peggy Noonan,2001,Viking Books
670882372,House of Steps: Finding the Path Home,Amy Blackmarr,1999,Penguin USA
670896888,Empress of the World,Sara Ryan,2001,Viking Juvenile
671003526,DEADLINE,John Dunning,1997,Pocket
671006894,Tales and Poetry of Edgar Allan Poe,Edgar Allan Poe,1988,"Hungry Minds, Inc"
671016806,BEN THERE DONE THAT SABRINA THE TEENAGE WITCH 6 (Sabrina The Teenage Witch),Joseph Locke,1998,Simon Spotlight Entertainment
067101966X,Sweet Fortune,Jayne Ann Krentz,1998,Pocket
671035746,Hawke's Cove,Susan Wilson,2001,Pocket
671035770,The Good Earth (Contemporary Classics),Pearl S. Buck,1999,Washington Square Press
671041649,The Crimson Spell (Charmed),F. Goldsborough,2000,Simon Spotlight Entertainment
671443356,MURDER COMES 1ST (Mr. &amp; Mrs. North Mystery),Frances Lockridge,1982,Pocket
671450344,HIGHLAND VELVET,Jude Deveraux,1982,Pocket
671452665,Flowers in the Attic,V.C. Andrews,1982,Pocket
671473166,The Official Lawyer's Handbook,D. Robert White,1983,Simon &amp; Schuster
671496557,"ENGLISH ROSE (Tapestry Romance, No. 26)",Kelli M. Gary,1983,Pocket
671525344,The Third Pandemic: A Novel,Pierre Ouellette,1996,Pocket Books
671529536,HOUSE OF WHISPERS FEAR STREET SAGAS 2,R.L. Stine,1996,Simon Pulse
671559974,MASTER SPACE TIME,Rudy Rucker,1985,Baen
671571575,"Game Of Chance (Silhouette Romance, #157)",Donna Vitek,1982,Silhouette Books
671602217,MURDER W MIRRORS,Agatha Christie,1985,Pocket
671628860,NEGOTIATE TO CLOSE : HOW TO MAKE MORE SUCCESSFUL DEALS,Gary Karrass,1987,Fireside
671646982,TROUBLE IN TAHITI: NANCY DREW FILES #31 (The Nancy Drew Files Case 31),Carolyn Keene,1989,Simon Pulse
671658425,Mythic Tarot Workbook,Juliet Sharman-Burke,1988,Fireside
067166218X,POSTCARDS FRM EDGE,Angela Fisher,1988,Pocket
671668595,Mousekin's Thanksgiving,Edna Miller,1988,Simon &amp; Schuster
671693565,ELEGY IN A COUNTRY GRAVEYARD : ELEGY IN A COUNTRY GRAVEYARD,Audrey Peterson,1990,Pocket
671727176,"SECRET OF SIGMA SEVEN (HARDY BOYS 110) : SECRET OF SIGMA SEVEN (Hardy Boys, The)",Franklin W. Dixon,1991,Aladdin
671730525,"CASE OF THE ARTFUL CRIME (NANCY DREW 106) : CASE OF THE ARTFUL CRIME (Nancy Drew Mystery Stories, No 106)",Carolyn Keene,1992,Aladdin
671731807,LEGACY OF THE ROSE : LEGACY OF THE ROSE,Kasey Michaels,1992,Pocket
067173203X,My Sister Is Driving Me Crazy,Mary E. Ryan,1991,Simon &amp; Schuster
671741772,MY TEACHER IS AN ALIEN (RACK SIZE),Bruce Coville,1990,Aladdin
671743260,"SONGS OF THE DOOMED : SONGS OF THE DOOMED (Thompson, Hunter S. Gonzo Papers, V. 3.)",Hunter S. Thompson,1991,Pocket
671745212,The Magic of Believing,Claude M. Bristol,1991,Pocket
671746723,Dirk Gently's Holistic Detective Agency,Douglas Adams,1991,Pocket Books
067178501X,PALMISTRY : HOW TO CHART THE LINES OF YOUR LIFE,Roz Levine,1993,Fireside
671792229,AUTO INSURANCE ALERT!: WHY THE SYSTEM STINKS HOW TO FIX IT WHAT TO DO MEANTIME : Overcoming the Crisis in Manufacturing,Andrew Tobias,1993,Fireside
671817078,HELOISE ARND HSE,Heloise,1977,Pocket
671884174,The Performing Arts Major's College Guide,Carole J. Everett,1994,John Wiley &amp; Sons
671887289,THREE STEPS TO A STRONG FAMILY,Linda &amp; richard Eyre,1994,Simon &amp; Schuster
673525104,Conformity and Conflict: Readings in Cultural Anthropology,James P. Spradley,1996,Addison-Wesley Pub Co
674382269,Haunting of Sylvia Plath (Convergences),Jacqueline Rose,1993,Harvard University Press
674792912,Science in Action: How to Follow Scientists and Engineers Through Society,Bruno Latour,1988,Harvard University Press
679001549,Fodor's 1999 Washington D.C.. (Fodor's Gold Guides),Fodor's,1998,Fodor's Travel Publications
679401350,Damage,Josephine Hart,1991,Random House Inc
679403612,Saint Maybe,Anne Tyler,1991,Random House Inc
679424105,The Factory of Facts,Luc Sante,1998,Random House Inc
679431152,Disclosure,Michael Crichton,1994,Random House Audio Publishing Group
067943979X,The Lost Children of Wilder : The Epic Struggle to Change Foster Care,Nina Bernstein,2001,Pantheon Books
