ISBN,Book-Title,Book-Author,Year-Of-Publication,Publisher
679439838,The Book of Color: A Novel,Julia Blackburn,1995,Random House Inc
679441832,The Magic Mountain,THOMAS MANN,1995,Knopf
679450440,Protect and Defend,Richard North Patterson,2000,Random House Inc
679641041,Blood Meridian : Or the Evening Redness in the West (Modern Library),CORMAC MCCARTHY,2001,Modern Library
679764275,The F Word,Jesse Sheidlower,1995,Random House Reference Publishing
679804099,Breakfast-Time for Thomas (Thomas the Tank Engine Mini-Storybooks),W. Awdry,1990,Random House Children's Books
679867120,Daisy-Head Mayzie,DR SEUSS,1995,Random House Books for Young Readers
679871500,The Squishy Prince (Bump in the Night),Michael Novak,1995,Random House Childrens Books
679890688,"Revolutionary War On Wednesday (Magic Tree House 22, paper)",Mary Pope Osborne,2000,Random House Children's Books
681007982,"I, Vampire",Jean Marie Stine,1995,Longmeadow Press
684192608,Swimming in the Volcano: A Novel,Bob Shacochis,1993,Simon &amp; Schuster
684810395,Pretend You Don't See Her,Mary Higgins Clark,1997,Simon &amp; Schuster
684824663,LETTERS TO A YOUNG VICTIM : Hope and Healing in America's Inner Cities (Free Press Paperbacks),Armstrong Williams,1996,Scribner Paper Fiction
684857960,The Scribner Anthology of Contemporary Short Fiction : Fifty North American American Stories Since 1970,Michael Martone,1999,Touchstone
684867931,Is He Gay? : For Every Woman Who's Met the Ideal Man and is Wondering...Why Hasn't he Tried to Kiss Me?,Ed Baker,2000,Fireside
684868091,Front Row at the White House : My Life and Times,Helen Thomas,2000,Scribner
684870819,Chocolate For A Teens Soul : Lifechanging Stories For Young Women About Growing Wise And Growing Strong,Kay Allenbaugh,2000,Fireside
688013546,The Tao of Symbols,James N. Powell,1982,Quill
688059457,The Puppy Who Wanted a Boy,Jane Thayer,1986,HarperCollins Publishers
688071872,My Friends,Nancy Tafuri,1987,HarperTrophy
068812660X,My Life with the Wave,Catherine Cowan,1997,HarperCollins
688143687,Serpent's Tooth: A Peter Decker/Rina Lazarus Novel (Peter Decker &amp; Rina Lazarus Novels (Hardcover)),Faye Kellerman,1997,William Morrow &amp; Company
688166393,Bandits,Elmore Leonard,1999,Perennial
688177883,The Scientist in the Crib : What Early Learning Tells Us About the Mind,Alison Gopnik,2000,Perennial
068971372X,Pig William (Reading Rainbow),Arlene Dubanevich,1990,Simon &amp; Schuster Merchandise &amp;
689803702,Richard Scarry: Camping Out (The Busy World of Richard Scarry),Richard Scarry,1995,Simon Spotlight
689818173,Landry News,Andrew Clements,1999,Simon &amp; Schuster Children's Publishing
689848048,River Boy,Tim Bowler,2002,Simon Pulse
689851928,America : A Patriotic Primer,Lynne Cheney,2002,Simon &amp; Schuster Children's Publishing
691017778,"The Myth of the Eternal Return: Or, Cosmos and History",Mircea Eliade,1971,Princeton University Press
691025487,Politics in Black and White,Raphael J. Sonenshein,1994,Princeton University Press
694015091,So Big! (Playtime Rhyme),Public Domain,2001,HarperFestival
069727862X,Diversity of Life,F. Ross,1996,McGraw Hill College Div
069810806X,Little Angie,Emma Cave,1977,"Coward, McCann &amp; Geoghegan"
702230782,Republic of Women,Merrill Findlay,1999,Intl Specialized Book Service Inc
708832725,"Seeds of Love: Part 1 of \The Shadow of the Elephant\""""",Valerie Georgeson,1992,Time Warner Books UK
711910677,Lou Reed and the Velvet Underground,Diana Clapton,1987,Music Sales Corporation
719553466,Last Post: The End of Empire in the Far East,John Keay,1997,John Murray General Publishing Division
727853953,The Murderers (Badge of Honor Novels (Hardcover)),W. E. B. Griffin,1998,Severn House Publishers
727854119,The Mary Celeste,Brian Freemantle,1999,Severn House Publishers
731800613,So Different,Stirling,1989,Prentice Hall (a Pearson Education company)
073571150X,Building Accessible Websites (With CD-ROM),Joe  Clark,2002,New Riders
739430904,An Honorable Man,Rosemary Rogers,2002,Mira
740700235,Life Messages: Inspiration For The Woman's Spirit,Josephine Carlton,2002,Andrews McMeel Publishing
743206983,The Death of Mr Love,Indra Sinha,2002,Simon &amp; Schuster (Trade Division)
743223314,"More, Now, Again: A Memoir of Addiction",Elizabeth Wurtzel,2002,Touchstone Books
743225228,Tempting Faith DiNapoli : A Novel,Lisa Gabriele,2002,Simon &amp; Schuster
743246918,Silent Night/All Through the Night : Two Christmas Novels,Mary Higgins Clark,2002,Simon &amp; Schuster
743251423,Who Moved My Soap? : The CEO's Guide to Surviving in Prison,Andy Borowitz,2003,Simon &amp; Schuster
743410602,Irresistible (Banning Sisters Trilogy),Karen Robards,2002,Pocket
074341277X,Cameo Lake,Susan Wilson,2002,Pocket
743421914,Look to Windward,Iain M. Banks,2001,Star Trek
743435451,"War of Honor (Honor Harrington Series, Book 10)",David Weber,2002,Baen
743437489,The Case of the Creative Crime,Carolyn Keene,2002,Aladdin
743456831,Gateways #7:  What Lay Beyond (Star Trek),Diane Carey,2002,Star Trek
743470095,Little Earthquakes : A Novel,Jennifer Weiner,2004,Atria
746000693,The Usborne First Book of the Recorder,Phillip Hawthorn,1987,E D C Pub
746029357,101 Things to Do With Your Computer (Usborne Computer Guides),Gillian Doherty,1998,E.D.C. Publishing
747521018,Blind Fury (Ironfist Chinmi - Kung Fu Boy),Takeshi Maekawa,1995,Bloomsbury Publishing Plc
749306734,To the Devil a Daughter,Denis Wheatley,1991,Mandarin
749397942,The Rationalist,Warwick Collins,1994,Minerva
749702729,Pig Tale (Picture Mammoth),Helen Oxenbury,1990,Egmont Childrens Books
749933321,Seaswept,Nora Roberts,2002,Judy Piatkus Publishers Ltd
750914769,Food and Feast in Tudor England,Alison Sim,1998,"Alan Sutton Publishing, Ltd."
753451840,The Kingfisher Book of Toy Stories,Laura Cecil,2000,Kingfisher
075350491X,The People's Lawyer,Philip Ells,2002,Virgin Publishing
759228086,The Silver Sun,Nancy Springer,2002,ereads.com
759652406,Naked Beneath My Clothes: Tales of a Revealing Nature,Rita Rudner,2001,Authorhouse
761120165,Beer-Can Chicken: And 74 Other Offbeat Recipes for the Grill,Steven Raichlen,2002,Workman Publishing
761986286,The McDonaldization of Society,George Ritzer,2000,Pine Forge Press
763603112,Where's Waldo?: In Hollywood (Wheres Waldo),Martin Hanford,1997,Candlewick Press (MA)
764224409,"A New Dawn over Devon (The Secrets of Heathersleigh Hall, 4)",Michael Phillips,2001,Bethany House Publishers
764227238,"The Beloved Land (Song of Acadia, 5)",Janette Oke,2002,Bethany House Publishers
764508938,Windows XP for Dummies,Andy  Rathbone,2001,For Dummies
764515489,Windows XP All-in-One Desk Reference for Dummies,Woody  Leonhard,2001,For Dummies
764555030,Islam for Dummies,Malcolm  Clark,2003,For Dummies
076530046X,Not Really the Prisoner of Zenda: A Guardians of the Flame Novel,Joel Rosenberg,2003,Tor Books
765305992,The Blue Widows,Jon Land,2003,Forge
076790303X,The Science of God: The Convergence of Scientific and Biblical Wisdom,Gerald L. Schroeder,1998,Broadway Books
769604285,Springer,Landoll,2001,Landoll
077105629X,"Murder at Hockey Camp (#4) (Macgregor, Roy, Screech Owls Series.)",ROY MACGREGOR,1997,Screech Owls
771099975,As for Me and My House (New Canadian Library),Sinclair Ross,1995,New Canadian Library
785272267,"Take the Reins: A Father Teaches His Son About Life, Commitment and Spirituality",John L. Moore,1997,Thomas Nelson Inc
785272623,Boys! Shaping Ordinary Boys Into Extraordinary Men,William Beausay,1996,Nelson Books
785313168,Pocahontas Play a Sound,Walt Disney Productions,0,Publications International Ltd
786010584,Border Heat: Pasion En LA Frontera (Encanto (English)),Hebby Roman,2000,Kensington Publishing Corporation
786011920,Rough Trade,Steve Jackson,2001,Pinnacle Books
786712023,Graves Gate: A Novel of Possession,Dennis Burges,2003,Carroll &amp; Graf Publishers
786880880,Gene Roddenberry: The Myth and the Man Behind Star Trek,Joel Engel,1995,Hyperion Books
786915250,Baldur's Gate: A Novelization,Philip Athans,1999,TSR
786918357,Psionics Handbook (Dungeons &amp; Dragons Supplement),Bruce R. Cordell,2001,Wizards of the Coast
789405628,101 Essential Tips: Chicken,Anne Willan,1996,Dorling Kindersley Publishing
792457455,"The Cat Companion: The History, Culture, and Everyday Life of the Cat",Amy Shojai,1992,BDD Promotional Books Company
800707834,"In my father's house: The years before \The Hiding Place\""""",Corrie Ten Boom,1976,F. H. Revell Co
800756630,Graffiti: Devotions for Girls,J. David Schmidt,1998,Revell
800757459,Sometimes I Wake Up Grumpy . . . and Sometimes I Let Him Sleep,Karen Scalf Linamen,2001,Revell
800784812,Have You Felt Like Giving Up?,Wilkerson,1981,Baker Book House
080213338X,TRY,Dennis Cooper,1995,Grove Press
080241513X,"Valkyries: Some Through the Fire (Valkyries, Turning to Christ, a Young Woman Learns the Reali)",Jeri Massi,2003,Moody Publishers
802713319,Fermat's Enigma: The Epic Quest to Solve the World's Greatest Mathematical Problem,Simon Singh,1997,Walker &amp; Company
802731317,Hide the Baron,John Creasey,1985,Walker &amp; Company
802776256,"Mozartiana: Two Centuries of Notes, Quotes, and Anecdotes About Wolfgang Amadeus Mozart",Joseph Solman,2002,Walker &amp; Company
804108838,Searching for Caleb,Anne Tyler,1993,Ivy Books
804114862,The Dead of Jericho (Inspector Morse Mysteries (Paperback)),Colin Dexter,1997,Ivy Books
804115397,Shadow Woman (Jane Whitfield Novel),Thomas Perry,1998,Ivy Books
804209855,"Presbyterians, Their History and Beliefs",Walter Lee Lingle,1978,Westminster John Knox Press
805001166,Night Ferry to Death (An Inspector Henry Tibbett Mystery),Patricia Moyes,1986,Henry Holt &amp; Company
080504146X,Wounds of Passion: A Writing Life,Bell Hooks,1997,Henry Holt &amp; Company
806624442,Finding the Right Words: Offering Care and Comfort When You Don't Know What to Say,Wilfred Bockelman,1990,Augsburg Fortress Publishers
806905980,The Book of Paper Quilling: Techniques &amp; Projects for Paper Filigree,Malinda Johnston,1994,Sterling Pub Co Inc
806922699,Wonderful Wire Works: An Easy Decorative Craft,Mickey Baskett,2000,Sterling Publishing
806931817,Progressive Cross-Stitch: Fast to Fantastic Variations from Single Patterns,Terrece Beesley,1995,Sterling Pub Co Inc
806976810,The Living Pond: Water Gardens with Fish &amp; Other Creatures,Helen Nash,2002,Sterling Publishing
807503193,"The Amusement Park Mystery (Boxcar Children Mysteries, 25)",Gertrude Chandler Warner,1992,Albert Whitman &amp; Company
808520903,"The Two Towers (The Lord of the Rings, Part 2)",J. R. R. Tolkien,1999,Sagebrush Bound
809239140,"Pasta Menus: 52 Easy, Delicious, Complete Meals",Norman Kolpas,1993,McGraw-Hill/Contemporary Books
809239264,Unbelievably Good Deals and Great Adventures That You Absolutely Can't Get Unless You're over 50 (4th Ed),Joan Rattner Heilman,1992,Contemporary Books
809428792,Salads (The Good Cook Series),Time-Life Editors,1980,Time-Life Books
809435144,Landscaping (Home Repair and Improvement),Time-Life Books,1991,Time-Life Books
809448858,The World We Live in (A Child's First Library of Learning),Time-Life Books,1990,Time-Life Books
810956640,Portable Tyrannosaurus Rex,Abrams,2000,Harry N Abrams
811207323,Exile: Book IV of Daily Lives in Nghsi-Altai (His Daily Lives in Nghsi-Altai; Book 4),Robert Nichols,1979,New Directions Publishing Corporation
811720179,Scuba diver's guide to underwater ventures,Judy Gail May,1973,Stackpole Books
811805905,All Smiles,Bruce Velick,1995,Chronicle Books
812018524,Dictionary of Medical Terms for the Nonmedical Person (Barron's Educational),Mikel A. Rothenberg,1994,Barrons Educational Series Inc
812508491,Remember the Morning,Thomas Fleming,1998,Forge
812513428,The Hawthorne Group,Thomas Hauser,1993,Tor Books
812521188,The Sign of the Guardian,John Arthur Long,1987,Tor Books
812523334,Little Women,Louisa May Alcott,1994,Tor Books
812538935,Starswarm: A Jupiter Novel,Jerry Pournelle,1999,Tor Books
812544501,Tam Lin (The Fairy Tale Series),Pamela Dean,1992,Tor Books (Mm)
812550536,Knight &amp; Day,Ron Nessen,1996,Tor Books (Mm)
812553802,Terrarium,Scott Russell Sanders,1985,Tor Books
812562682,Final Diagnosis: A Sector General Novel,James White,1998,Tor Books
812575962,The Bishop and the Missing L Train (Blackie Ryan),Andrew M. Greeley,2001,Forge Books
812577647,Sky Knife,Marella Sands,2000,Tor Books
812588312,The Shooter,Barry Sadler,1987,Tor Books (Mm)
812910788,Cooking with Craig Claiborne and Pierre Franey,Craig Claiborne,1983,Times Books
081477556X,"Chained to the Desk: A Guidebook for Workaholics, Their Partners and Children, and the Clinicians Who Treat Them","Bryan E., Phd Robinson",2001,New York University Press
081614687X,Feather on the Moon (G. K. Hall (Large Print)),Phyllis A. Whitney,1989,G. K. Hall &amp; Company
816516502,The Mysterious Lands: A Naturalist Explores the Four Great Deserts of the Southwest,Ann Zwinger,1996,University of Arizona Press
816610215,Landscapes of Fear,I-Fu Tuan,1981,Univ of Minnesota Pr (Tx)
816708029,Moonfleet (Watermill Classics),J. Meade Falkner,1987,Troll Communications
816712085,Moby Dick (Troll Illustrated Classics),Gary Gianni,1990,Troll Communications Llc
816734615,Mel's Diner,Marissa Moss,1999,Bridgewater Books
816741379,"Along Came a Spider (Deadtime Stories , No 3)",A. G. Cascone,1996,Troll Communications
816774781,Moby Dick (Troll Illustrated Classics),Bernice Selden,2003,Troll Communications
821718029,Rebel Heart,Lauren Wilde,1986,Kensington Mass Market
821720708,Surviavlist #15 Overlord,Jerry Ahern,1987,Zebra Books
082173041X,Cold Front,William H. Lovejoy,1990,Zebra Books
821737155,Hidden Touch,Virginia Brown,1992,Zebra Books
821739263,Sweet Deception,Colleen Faulkner,1992,Zebra Books
821750410,Warrior Moon,Sara Orwig,1995,Zebra Books
821752472,Illusions,Katherine Stone,1996,Zebra Books (Mass Market)
821758942,Exquisite,Joan Overfield,1998,Kensington Pub Corp
821760432,Night Fires (Zebra Splendor Historical Romances),Linda Cook,1998,Zebra Books
821764829,A Family Affair (A Zebra Regency Romance),Cathleen Clare,2000,Kensington Publishing Corporation
821770837,Cold Day in July,Stella Cameron,2003,Zebra Books
821772554,King of Hearts: The Gamblers (Zebra Ballad Romance),Pat Pritchard,2002,Zebra Books
823040089,Perspective for Interior Designers,John Pile,1989,Watson-Guptill Publications
823073319,Landscape Graphics,Grant W. Reid,1987,Watson-Guptill Publications
823407241,Dancing Teepees: Poems of American Indian Youth,Virginia Driving Hawk Sneve,1989,Holiday House
823413284,"Snip, Snip...Snow",Nancy Poydar,1997,Holiday House
826215130,Don't Let the Fire Go Out!,Jean Carnahan,2004,University of Missouri Press
083069384X,Mastering WordPerfect 5.0,Donna M Mosich,1988,Windcrest Books
831754087,LA Cucina: The Complete Book of Italian Cooking,Myra Street,1987,Smithmark Publishers
836134648,Nurses' Notes to God,"Marian, Wilcox",1988,Herald Press (PA)
836190807,Armageddon and the Peaceable Kingdom,Walter Klaassen,1999,Herald Press (PA)
836227611,The Official Sandbagger's Handbook: A Guide to Making Money on the Golf Course the Easy Way,Bob Peck,1997,Andrews McMeel Pub
836280598,Heart Smart Cookbook,Henry Ford Heart,1994,Andrews McMeel Pub
840732228,Food for the Hungry Heart: Daily Devotions for Overeaters (Serenity Meditation Series),Cynthia Rowland McClure,1991,Thomas Nelson Inc
840734328,Are You Having Fun Yet?: How to Bring the Art of Play into Your Recovery,Carmen Renee Berry,1992,Thomas Nelson Inc
842300988,Are We Living in the End Times?,Tim Lahaye,1999,Tyndale House Publishers
842336214,The Promise Remains,Travis Thrasher,2000,Tyndale House Publishers
842343261,The Underground (Left Behind: The Kids #6),Jerry B. Jenkins,1999,Tyndale House Publishers
842355588,Beyond the Shadows,Robin Lee Hatcher,2004,Tyndale House Publishers
842384197,"End of State (Political Thriller Left Behind, 1)",Neesa Hart,2004,Tyndale House Publishers
843127155,Thieves of Nir (Dragonfire Series),Morgana Rhys,1990,Price Stern Sloan Pub (J)
843921617,The Seeing,William P. McGivern,1984,Leisure Books
843923806,Wives and Lovers,T. A. Gabriel,1986,Leisure Books
843951907,Dark Universe,William F. Nolan,2003,Leisure Books
844238015,Beginner's Italian (Teach Yourself),Vittoria Bowles,1992,NTC/Contemporary Publishing Company
847702499,La Linea Del Sol,Judith Ortiz Cofer,1996,Editorial de la Universidad de Puerto Rico
848718984,Favorite Comfort Food,Martha Stewart,1999,Leisure Arts@ Inc
849955114,Success: One Day At A Time,John Maxwell,2001,J Countryman Books
851777236,The British Battle-Fleet: Its Inception and Growth Throughout the Centuries (Conway Classics),Fred T. Jane,1997,Conway Maritime Press
854490582,Danny Hill: Memoirs of a Prominent Gentleman,Francis King,1987,Gay Men's Press
860098060,Gentleman in Love,Barbara Cartland,1986,Thorndike Pr
861013743,The Creative Book of Decorative Painting (Creative Book of Homecrafts Series),Juliet Bawden,1988,Salamander Books
862783526,Amelia,Siobhan Parkinson,1998,O'Brien Press
863040438,Caravan of Dreams,Idries Shah,1988,"Octagon Press, Limited"
863076033,New All American Color Cookbook,Mary Lambert,0,Marshall Cavendish+corp
863696821,Red Dwarf Programme Guide,Chris Howarth,1996,London Bridge
865531633,Unspeakable Acts,Jan Hollingsworth,1986,McGraw-Hill
865714452,"Visionaries: People &amp; Ideas to Change Your Life (Utne Reader Books, 2)",Jay Walljasper,2001,New Society Publishers
865776962,Speech-Language Pathology Desk Reference,"Ross J., Ph.D. Roeser",1998,Thieme Medical Publishers
866223835,Guinea Pigs a Complete Introduction,Margaret Elward,1987,TFH Publications
866361790,Non-Traditional Design: Innovative Approaches to Graphics (Library of Applied Design),Mike Quon,1992,St Martins Pr
086868127X,The lie of the land: Fiction,Michael Henderson,1991,John McIndoe Ltd
870292641,Prayer Walking: A Simple Path to Body and Soul Fitness,Linus Mundy,1995,Abbey Press
870441965,Camping adventure (Books for young explorers),William R Gray,1976,National Geographic Society
087065179X,Open Ended Stories,Velder  &amp;,1970,Pearson Prentice Hall
871133318,Stone Junction: An Alchemical Potboiler,Jim Dodge,1990,Pub Group West
871135930,Land of Opportunity: One Family's Quest for the American Dream in the Age of Crack,William M. Adler,1995,Pub Group West
871312212,Dancing Aztecs,Donald E. Westlake,1976,Natl Book Network
871920786,The photographer as designer,Vivian Varney,1977,Davis Publications
872860272,Book of Dreams,Jack Kerouac,1961,Consortium Book Sales &amp; Dist
872863077,Returning to A,Dorien Ross,1995,City Lights Publishers
872864251,Joe's Word : An Echo Park Novel (City Lights Noir),Elizabeth Stromme,2003,City Lights Books
874777283,A Different Kind of Healing: Doctors Speak Candidly About Their Successes With Alternative Medicine,Oscar Janiger,1993,Putnam Pub Group
875167098,Open Your Mind and Be Healed,Johnnie Colemon,2000,DeVorss &amp; Company
875428657,Seeds of Magick: An Expose of Modern Occult Practices,Catherine Summers,1991,Llewellyn Pubns
875966705,Annuals and Bulbs (Rodale's Successful Organic Gardening),Rob Proctor,1995,St Martins Pr
876057350,Second-Hand Dog : How to Turn Yours into a First-Rate Pet (Howell Reference Books),Carol Lea  Benjamin,1988,Howell Book House
876901666,Will You Be My Friend?,James J. Kavanaugh,1971,Penguin USA
877799164,Merriam-Webster's Spanish-English Dictionary,Merriam-Webster,2002,Merriam-Webster
877853797,Spiritual Recovery: A Twelve-Step Guide,Grant R. Schnarr,1998,Chrysalis Books
877930406,With open hands,Henri J. M Nouwen,1972,Ave Maria Press
878337997,Neil Sperry's Complete Guide to Texas Gardening,Neil Sperry,1991,Taylor Trade Publishing
878578862,50 Country Quilting Projects,Margit Echols,1990,St Martins Pr
879234180,The Hunger of Memory: The Education of Richard Rodriguez : An Autobiography,Richard Rodriguez,1982,David R Godine Pub
880013559,The Soul Is Here for Its Own Joy: Sacred Poems from Many Cultures,Robert Bly,1995,Ecco Press
881502707,The Cut Direct: A Leonidas Witherall Mystery,Phoebe Atwood Taylor,1993,Countryman Press
881768499,Learn about dinosaurs (Leap frog),Laura D'Argo,1990,New Seasons Pub
881844810,The Mammoth Book of Spy Thrillers,John Winwood,1989,Pub Group West
088270236X,Let my people grow: Ministry and leadership in the church,Michael Harper,1977,Logos International
883011034,The Adventures of Tom Sawyer,Samuel L. Clemens,1973,Pendulum Press
883445115,Two Dancers in the Desert: The Life of Charles de Foucauld,Charles Lepetit,1983,Orbis Books
883680858,Confession Brings Possession,Don Gossett,1996,Anchor Distributors
884113027,Inside Benchley,Robert Benchley,1983,Amereon Ltd
884114333,The case of the backward mule,Erle Stanley Gardner,1977,Aeonian Press
886774446,The Madness Season,C.S. Friedman,1991,Daw Books
886778891,"Brightly Burning (Daw Books Collectors, No. 1150)",Mercedes Lackey,2000,Daw Books
886822998,The Fillyjonk Who Believed in Disasters (Creative Short Stories),Tove Jansson,1990,Creative Education
887305245,The Icarus Paradox: How Exceptional Companies Bring About Their Own Downfall,Danny Miller,1992,Harpercollins
887801072,"Boys, Bombs and Brussels Sprouts (Goodread Biographies)",J. Douglas Harvey,1983,Goodread Biography
888784090,Ondine's Curse,Steven Manners,2000,Porcepic Books
889841578,Portraits of Flowers: Wood Engravings,G. Brender a Brandis,1995,Porcupine's Quill
890812314,Scars and Stripes,Eugene B. McDaniel,1980,"Harvest House Publishers, Inc."
891344276,Tony Couch's Keys to Successful Painting,Tony Couch,1992,F &amp; W Pubns
089296765X,Dead Midnight (Sharon McCone Mysteries (Hardcover)),Marcia Muller,2002,Mysterious Press
893752444,Sea Monsters: Ancient Reptiles That Ruled the Sea,David Eldridge,1987,Troll Communications Llc
893811289,Aperture Issue 92 (Fine Photography Series),Ray Metzker,1984,Aperture
895652056,Love (Values to Live By),Jane Belk Moncure,1981,Childs World
895774178,Little Bear's New Friend (Little Animal Adventures),Muriel Pepin,1992,Simon &amp; Schuster Merchandise &amp;
